case|problem|correction|sep1|unexpected_data|sep2|highest_tag_present|xing_or_info_tag_present|eyed3_lame_present|mp3guess_lame_present|sep3|lame_tag_valid|lame_tag_revision|lame_summary|sep4|mpeg_padding,|encoder_delay|encoder_padding|nogap_continued|nogap_continuation|sep5|bitrate_mode|bitrate_value|sep6|mp3guessenc_tag_offset|raw_dd_anything|raw_dd_xing|raw_dd_info|raw_dd_vbri|raw_dd_id3v2|sep7|file
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|702|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99|no|yes|no|no|___|2 bad shift/case_c/05 - ARMIN VAN BUUREN FT. ERIC VLOEIMANS - Embrace - Arty Extended Remix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|875|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99_LAME_LAME3.99.5|no|yes|no|no|___|2 bad shift/case_c/05 - SUPER8 & TAB - Cosmo - Extended Mix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|1287|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99|no|yes|no|no|___|2 bad shift/case_c/08 - VENOM ONE - Elysia - Extended Mix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|852|no|no|___|UNK|UNK|___|0|INFO_<LAME3.98_LAME3.98.2_?LAME3.98.2|no|yes|no|no|___|2 bad shift/case_c/09 - LANGE - Imagineer - Alex M.o.r.p.h Remix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|1660|no|no|___|UNK|UNK|___|0|INFO_<LAME3.98_LAME3.98.2|no|yes|no|no|___|2 bad shift/case_c/11 - ID - Allen Watts - Gravity (original Mix).mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|720|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99_)LAME3.99.5|no|yes|no|no|___|2 bad shift/case_c/12 - SIMON PATTERSON FT. LUCY PULLIN - Now I Can Breathe Again - Extended Mix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|634|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99_LAME3.99.5_LAME3.99.5|no|yes|no|no|___|2 bad shift/case_c/13 - ARMIN VAN BUUREN FT. LYRICA ANDERSON - Gotta Be Love - Giuseppe Ottaviani Remix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|995|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99_LAME3.99.5|no|yes|no|no|___|2 bad shift/case_c/14 - CRAIG CONNELLY - Out Of Orbit.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|958|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99|no|yes|no|no|___|2 bad shift/case_c/14 - GARETH EMERY FT. GAVRIELLE - Far From Home - Craig Connelly Extended Remix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|1152|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99_NLAME3.99.5|no|yes|no|no|___|2 bad shift/case_c/14 - JOHN O'CALLAGHAN AND CLARE STAGG - Lies Cost Nothing - Will Atkinson Remix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|864|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99|no|yes|no|no|___|2 bad shift/case_c/17 - BRYAN KEARNEY - Awaken - Ucast Rewake.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|648|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99_LAME3.99.5|no|yes|no|no|___|2 bad shift/case_c/18 - SIMON PATTERSON AND MAGNUS - Evoke - Extended Mix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|756|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99_LAME3.99.5|no|yes|no|no|___|2 bad shift/case_c/19 - RELOCATE vs ROBERT NICKSON - Proxima - Original Mix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|792|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99_XLAME3.99.5_)KLAME3.99.5|no|yes|no|no|___|2 bad shift/case_c/20 - RELOCATE vs ROBERT NICKSON - Everest - Extended Mix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|1092|no|no|___|UNK|UNK|___|0|INFO_<LAME3.98_LAME3.98.2|no|yes|no|no|___|2 bad shift/case_c/21 - DARREN PORTER - Terraforming - Original Mix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|816|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99|no|yes|no|no|___|2 bad shift/case_c/21 - RELOCATE vs ROBERT NICKSON - Jetpack - Original Mix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|705|no|no|___|UNK|UNK|___|0|INFO_<LAME3.98|no|yes|no|no|___|2 bad shift/case_c/22 - RELOCATE vs ROBERT NICKSON - Vivid - Original Mix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|failed|0|lame.CBR(INFO).CRC(BAD).0|___|yes|576|1181|no|no|___|UNK|UNK|___|0|INFO_<LAME3.99|no|yes|no|no|___|2 bad shift/case_c/27 - FACTOR B - Luna Therapy - Extended Mix.mp3
A|no|0|___|yes|___|none|no|no|no|___|UNK|UNK|unk|___|yes|UNK|UNK|UNK|UNK|___|UNK|UNK|___|0|INFO_LAVF|no|yes|no|no|___|2 bad shift/case_f/CALVIN HARRIS and SAM SMITH - Promises - Radio Mix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|passed|0|LAVC.VBR(XING).CRC(GOOD).0|___|no|576|0|no|no|___|UNK|UNK|___|0|XING_LAVC56.26|yes|no|no|no|___|2 bad shift/wrong/ADELE - Hello - Paul Damixie Remix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|passed|0|LAVCLAME.CBR(INFO).CRC(GOOD).0|___|no|576|0|no|no|___|UNK|UNK|___|0|INFO_LAVC57.3._LAME3.99.5_UUUULAME3.99.5_LAME3.99.5|no|yes|no|no|___|2 bad shift/wrong/AVICII - Seek Bromance - Tim Berg Vocal Extended.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|passed|0|LAVC.CBR(INFO).CRC(GOOD).0|___|yes|576|0|no|no|___|UNK|UNK|___|0|INFO_LAVC57.48|no|yes|no|no|___|2 bad shift/wrong/BASTILLE - Blame.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|passed|0|LAVCLAME.VBR(XING).CRC(GOOD).0|___|no|0|0|no|no|___|UNK|UNK|___|0|XING_LAVC56.41_LAME3.99.5_UUUULAME3.99.5_UUUULAME3.99.5|yes|no|no|no|___|2 bad shift/wrong/DIOGO PIÇARRA - Dialeto.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|passed|0|LAVCLAME.CBR(INFO).CRC(GOOD).0|___|yes|576|0|no|no|___|UNK|UNK|___|0|INFO_LAVC57.48_LAME3.99.5_UUUULAME3.99.5_LAME3.99.5|no|yes|no|no|___|2 bad shift/wrong/ED SHEERAN - Shape Of You - Puller and Calgos Remix.mp3
B|yes|26|___|no|___|xing|yes|no|yes|___|passed|0|LAVC.CBR(INFO).CRC(GOOD).0|___|yes|576|0|no|no|___|UNK|UNK|___|0|INFO_LAVC57.24|no|yes|no|no|___|2 bad shift/wrong/ROBIN SCHULZ ft. JAMES BLUNT - Ok - Radio Edit.mp3
